cnv_type	dataset	threshold	cnvs	all_positives	TP	FP	all_negatives	TN	FN	unclassified	unclassified_proportion	accuracy	precision	negative_predictive_value	sensitivity	specificity	f1_score	matthews_correlation_coefficient	FNR	FPR	FDR	FOR
gain	validation	0,5	1411	140	126	14	1271	1242	29	0	0,0	0,969525159461375	0,9	0,977183320220299	0,8129032258064516	0,9888535031847133	0,8542372881355932	0,838622459480687	0,1870967741935484	0,011146496815286623	0,1	0,022816679779701022
gain	test	0,5	1412	140	127	13	1272	1248	24	0	0,0	0,9737960339943342	0,9071428571428571	0,9811320754716981	0,8410596026490066	0,9896907216494846	0,872852233676976	0,859031249918047	0,15894039735099338	0,010309278350515464	0,09285714285714286	0,018867924528301886
gain	test-long	0,5	1328	1318	1311	7	10	3	7	0	0,0	0,9894578313253012	0,9946889226100152	0,3	0,9946889226100152	0,3	0,9946889226100152	0,29468892261001517	0,005311077389984826	0,7	0,005311077389984826	0,7
gain	test-bothchrom	0,5	472	89	87	2	383	380	3	0	0,0	0,989406779661017	0,9775280898876404	0,9921671018276762	0,9666666666666667	0,9947643979057592	0,9720670391061452	0,9655542866569541	0,03333333333333333	0,005235602094240838	0,02247191011235955	0,007832898172323759
gain	train	0,95	6587	595	595	0	5577	5577	0	415	0,06300288446940944	1,0	1,0	1,0	1,0	1,0	1,0	1,0	0,0	0,0	0,0	0,0
gain	validation	0,95	1411	113	110	3	1176	1165	11	122	0,08646350106307583	0,9891388673390225	0,9734513274336283	0,9906462585034014	0,9090909090909091	0,997431506849315	0,9401709401709402	0,9348668743761188	0,09090909090909091	0,0025684931506849314	0,02654867256637168	0,00935374149659864
gain	test	0,95	1412	117	115	2	1175	1162	13	120	0,08498583569405099	0,9883900928792569	0,9829059829059829	0,9889361702127659	0,8984375	0,9982817869415808	0,9387755102040817	0,933525362571588	0,1015625	0,001718213058419244	0,017094017094017096	0,011063829787234043
gain	test-long	0,95	1328	1298	1292	6	6	3	3	24	0,018072289156626505	0,9930981595092024	0,9953775038520801	0,5	0,9976833976833976	0,3333333333333333	0,996529116853066	0,4049422698908372	0,0023166023166023165	0,6666666666666666	0,004622496147919877	0,5
gain	test-bothchrom	0,95	472	85	85	0	365	363	2	22	0,046610169491525424	0,9955555555555555	1,0	0,9945205479452055	0,9770114942528736	1,0	0,9883720930232558	0,9857271461277365	0,022988505747126436	0,0	0,0	0,005479452054794521
gain	train	0,99	6587	496	496	0	4760	4760	0	1331	0,2020646728404433	1,0	1,0	1,0	1,0	1,0	1,0	1,0	0,0	0,0	0,0	0,0
gain	validation	0,99	1411	99	99	0	991	988	3	321	0,22749822820694543	0,9972477064220183	1,0	0,9969727547931383	0,9705882352941176	1,0	0,9850746268656716	0,9836920385522021	0,029411764705882353	0,0	0,0	0,0030272452068617556
gain	test	0,99	1412	99	99	0	1018	1010	8	295	0,20892351274787535	0,9928379588182632	1,0	0,9921414538310412	0,9252336448598131	1,0	0,9611650485436893	0,9581036757807624	0,07476635514018691	0,0	0,0	0,007858546168958742
gain	test-long	0,99	1328	1276	1271	5	5	3	2	47	0,035391566265060244	0,994535519125683	0,9960815047021944	0,6	0,9984289080911233	0,375	0,9972538250294233	0,4717987552275379	0,0015710919088766694	0,625	0,003918495297805642	0,4
gain	test-bothchrom	0,99	472	78	78	0	324	324	0	70	0,1483050847457627	1,0	1,0	1,0	1,0	1,0	1,0	1,0	0,0	0,0	0,0	0,0
